datetime,temperature,humidity,pressure,altitude,wind_speed_km_h,wind_direction,gust,description,latitude,longitude
2021-12-05 18:00:02.885125,29.87,74.9,1008.3,41.3,2.74,SE,3.47,clear sky,10.3,79.8
2021-12-05 19:00:02.838165,29.88,77.01,1009.12,34.41,2.55,SE,3.43,clear sky,10.3,79.8
2021-12-05 20:00:02.917771,29.59,79.75,1010.2,25.46,2.15,SE,3.02,clear sky,10.3,79.8
2021-12-05 21:00:02.868170,29.73,77.76,1011.14,17.62,2.35,SE,3.16,clear sky,10.3,79.8
2021-12-05 22:00:02.937634,29.74,79.48,1011.3,16.24,2.13,ESE,2.49,clear sky,10.3,79.8
2021-12-05 23:00:02.898810,29.58,79.6,1011.25,16.65,1.91,SE,2.29,clear sky,10.3,79.8
2021-12-06 00:00:03.018465,29.58,80.21,1010.52,22.74,1.59,SE,1.85,clear sky,10.3,79.8
2021-12-06 01:00:02.998219,29.56,80.59,1010.31,24.54,1.53,SE,1.79,few clouds,10.3,79.8
2021-12-06 02:00:02.942483,29.55,81.04,1009.46,31.63,1.62,SE,2.0,few clouds,10.3,79.8
2021-12-06 03:00:02.968010,29.52,81.35,1009.08,34.81,1.62,SE,2.0,few clouds,10.3,79.8
2021-12-06 04:00:02.973788,29.51,81.83,1009.0,35.45,2.95,ESE,3.59,few clouds,10.3,79.8
2021-12-06 05:00:02.935251,29.59,81.95,1009.17,33.99,2.79,E,3.62,scattered clouds,10.3,79.8
2021-12-06 06:00:03.012636,28.86,74.42,1010.32,24.46,1.46,ESE,1.73,clear sky,10.3,79.8
2021-12-06 07:00:02.960406,28.81,75.89,1010.83,20.14,1.56,ESE,2.13,clear sky,10.3,79.8
2021-12-06 08:00:04.753261,28.08,78.8,1011.64,13.45,2.15,ESE,2.58,clear sky,10.3,79.8
2021-12-06 09:00:02.874094,27.91,79.16,1012.4,7.12,2.33,ESE,2.6,few clouds,10.3,79.8
2021-12-06 10:00:02.883156,27.97,78.49,1012.53,6.03,2.33,ESE,2.6,few clouds,10.3,79.8
2021-12-06 11:00:02.979471,28.45,75.96,1011.91,11.13,3.14,ESE,2.91,scattered clouds,10.3,79.8
2021-12-06 12:00:02.918436,28.78,74.75,1011.07,18.16,3.57,ESE,3.09,scattered clouds,10.3,79.8
2021-12-06 13:00:02.839172,28.77,76.01,1010.22,25.28,3.3,E,2.95,scattered clouds,10.3,79.8
2021-12-06 14:00:03.820993,29.08,75.41,1009.05,35.03,3.5,E,3.16,scattered clouds,10.3,79.8
2021-12-06 15:00:02.927143,29.15,74.98,1008.14,42.63,3.2,E,3.09,scattered clouds,10.3,79.8
2021-12-06 16:00:02.443181,29.59,75.07,1008.27,41.54,3.16,E,3.07,scattered clouds,10.3,79.8
2021-12-06 17:00:05.452409,29.45,74.57,1008.76,37.46,3.25,E,4.23,broken clouds,10.3,79.8
2021-12-06 18:00:02.958044,29.35,77.66,1009.17,34.06,3.11,E,4.53,broken clouds,10.3,79.8
2021-12-06 19:00:02.859105,29.1,75.75,1010.22,25.28,3.05,E,4.71,broken clouds,10.3,79.8
2021-12-06 20:00:06.238193,28.72,76.85,1010.96,19.05,2.97,ENE,4.67,overcast clouds,10.3,79.8
2021-12-06 21:00:03.339234,28.57,78.1,1011.39,15.48,3.12,ENE,4.94,broken clouds,10.3,79.8
2021-12-06 22:00:06.081689,28.94,79.31,1011.32,16.11,3.0,ENE,4.49,broken clouds,10.3,79.8
2021-12-06 23:00:03.008483,28.96,79.97,1010.98,18.92,2.8,NE,4.17,broken clouds,10.3,79.8
2021-12-07 00:00:02.924832,28.93,80.37,1010.89,19.71,2.5,NE,3.33,broken clouds,10.3,79.8
2021-12-07 01:00:02.981809,28.91,80.36,1010.63,21.8,2.34,NE,2.92,broken clouds,10.3,79.8
2021-12-07 02:00:02.963227,28.87,80.61,1010.2,25.47,2.54,NE,3.25,broken clouds,10.3,79.8
2021-12-07 03:00:02.968226,28.85,80.39,1009.83,28.52,2.72,NNE,3.6,broken clouds,10.3,79.8
2021-12-07 04:00:03.002876,28.76,80.52,1009.73,29.35,2.65,NNE,3.76,broken clouds,10.3,79.8
2021-12-07 05:00:02.972992,28.73,80.06,1009.92,27.77,2.63,NNE,3.68,scattered clouds,10.3,79.8
2021-12-07 06:00:02.958826,28.63,80.42,1010.55,22.54,2.63,NNE,3.68,scattered clouds,10.3,79.8
2021-12-07 07:00:04.482767,28.5,81.24,1011.33,15.97,2.35,NE,3.58,few clouds,10.3,79.8
2021-12-07 08:00:04.562591,28.79,81.34,1012.14,9.27,2.65,ENE,4.02,few clouds,10.3,79.8
2021-12-07 09:00:02.949212,28.8,81.71,1012.53,6.01,2.65,ENE,4.02,few clouds,10.3,79.8
2021-12-07 10:00:02.943579,29.16,80.77,1012.68,4.71,3.3,NE,4.52,few clouds,10.3,79.8
2021-12-07 11:00:02.902211,184.83,100.0,129.37,,3.92,NE,5.18,few clouds,10.3,79.8
2021-12-07 12:00:02.979737,184.83,100.0,129.37,,3.89,NE,5.14,scattered clouds,10.3,79.8
2021-12-07 13:00:02.905421,184.83,100.0,129.37,,4.24,ENE,5.19,broken clouds,10.3,79.8
2021-12-07 14:00:02.880137,184.83,100.0,129.37,,4.9,ENE,5.49,broken clouds,10.3,79.8
2021-12-07 15:00:02.887066,184.83,100.0,129.37,,5.32,ENE,5.5,broken clouds,10.3,79.8
2021-12-07 16:00:02.410772,184.83,100.0,129.37,,5.57,ENE,6.18,broken clouds,10.3,79.8
2021-12-07 17:00:02.839435,184.83,100.0,129.37,,5.47,ENE,8.25,broken clouds,10.3,79.8
2021-12-07 18:00:02.906780,184.83,100.0,129.37,,4.7,ENE,8.29,scattered clouds,10.3,79.8
2021-12-07 19:00:02.930343,184.83,100.0,129.37,,4.31,ENE,7.99,scattered clouds,10.3,79.8
2021-12-07 20:00:04.476659,184.83,100.0,129.37,,3.96,ENE,7.6,scattered clouds,10.3,79.8
2021-12-07 21:00:02.909059,184.83,100.0,129.37,,3.73,NE,7.4,scattered clouds,10.3,79.8
2021-12-07 22:00:02.879254,184.83,100.0,129.37,,3.64,ENE,7.24,scattered clouds,10.3,79.8
2021-12-07 23:00:02.921159,184.83,100.0,129.37,,3.33,NE,6.74,scattered clouds,10.3,79.8
2021-12-08 00:00:03.798054,184.83,100.0,129.37,,2.88,NE,5.51,scattered clouds,10.3,79.8
2021-12-08 01:00:02.973303,184.83,100.0,129.37,,3.01,NNE,5.48,few clouds,10.3,79.8
2021-12-08 02:00:03.015127,184.83,100.0,129.37,,2.73,NNE,5.05,few clouds,10.3,79.8
2021-12-08 03:00:02.903534,184.83,100.0,129.37,,2.73,NNE,4.57,few clouds,10.3,79.8
2021-12-08 04:00:02.990661,184.83,100.0,129.37,,2.95,NNE,5.05,few clouds,10.3,79.8
2021-12-08 05:00:04.022340,184.83,100.0,129.37,,2.99,NNE,5.22,few clouds,10.3,79.8
2021-12-08 06:00:02.991695,184.83,100.0,129.37,,2.99,N,5.26,few clouds,10.3,79.8
2021-12-08 07:00:02.995433,184.83,100.0,129.37,,3.42,N,5.47,few clouds,10.3,79.8
2021-12-08 08:00:02.979870,184.83,100.0,129.37,,3.93,N,5.37,few clouds,10.3,79.8
2021-12-08 09:00:02.922824,184.83,100.0,129.37,,4.33,N,5.5,few clouds,10.3,79.8
2021-12-08 10:00:02.958735,184.83,100.0,129.37,,4.42,NNE,5.13,few clouds,10.3,79.8
2021-12-08 11:00:02.946680,184.83,100.0,129.37,,4.46,NNE,5.16,few clouds,10.3,79.8
2021-12-08 15:00:05.039544,30.79,66.77,1008.5,39.61,4.86,NE,5.7,broken clouds,10.3,79.8
2021-12-08 16:15:15.357289,30.22,72.26,1008.39,40.5,4.97,NE,5.84,broken clouds,10.3,79.8
2021-12-08 19:46:31.233156,29.63,74.54,1010.46,23.26,3.96,NE,7.44,clear sky,10.3,79.8
2021-12-08 19:46:45.876324,29.58,74.72,1010.51,22.84,3.96,NE,7.44,clear sky,10.3,79.8
2021-12-09 07:23:27.734298,28.37,74.91,1012.07,9.85,3.93,NNE,6.69,clear sky,10.3,79.8
2021-12-09 08:21:20.268631,28.06,74.1,1013.25,0.01,4.52,NNE,6.53,clear sky,10.3,79.8
2021-12-09 09:21:21.049450,28.2,72.72,1013.53,2.3,4.93,NE,6.32,clear sky,10.3,79.8
2021-12-09 10:02:05.614902,28.43,73.1,1013.46,1.78,4.91,NE,5.7,few clouds,10.3,79.8
2021-12-09 11:00:02.230138,29.23,69.55,1013.14,0.88,4.61,ENE,5.25,few clouds,10.3,79.8
2021-12-09 12:00:02.278225,29.45,71.05,1012.45,6.7,4.52,ENE,5.16,overcast clouds,10.3,79.8
2021-12-09 13:00:02.198489,29.96,68.58,1011.54,14.23,4.46,E,5.3,overcast clouds,10.3,79.8
2021-12-09 14:00:02.428908,30.17,68.49,1010.61,21.97,4.66,E,5.58,broken clouds,10.3,79.8
2021-12-09 15:00:03.076396,30.15,67.38,1010.01,26.97,5.02,E,5.79,broken clouds,10.3,79.8
2021-12-09 16:00:02.272081,30.47,69.28,1009.78,28.94,4.72,E,5.88,broken clouds,10.3,79.8
2021-12-09 17:00:02.295007,30.07,71.15,1010.3,24.57,4.08,ENE,6.4,broken clouds,10.3,79.8
2021-12-09 18:00:03.354627,29.63,71.31,1011.19,17.18,3.73,ENE,6.12,few clouds,10.3,79.8
2021-12-09 19:00:02.282508,29.68,69.21,1012.03,10.12,3.63,NE,6.31,few clouds,10.3,79.8
2021-12-09 20:00:03.921102,29.14,71.81,1012.95,2.46,3.48,NE,6.32,few clouds,10.3,79.8
2021-12-09 21:00:02.259141,28.76,74.4,1013.61,2.99,3.25,NNE,5.56,few clouds,10.3,79.8
2021-12-09 22:00:03.580721,29.2,74.39,1013.67,3.49,3.34,NNE,5.71,few clouds,10.3,79.8
2021-12-09 23:00:02.498526,29.18,73.81,1013.32,0.56,3.31,NNE,5.96,few clouds,10.3,79.8
2021-12-10 00:00:02.300120,29.09,74.2,1013.04,1.72,3.48,NNE,6.27,clear sky,10.3,79.8
2021-12-10 01:00:02.260604,28.95,74.61,1012.16,9.07,3.86,N,7.49,clear sky,10.3,79.8
2021-12-10 02:00:03.508364,28.86,74.93,1011.66,13.23,3.89,N,8.19,clear sky,10.3,79.8
2021-12-10 03:00:03.712818,28.82,75.25,1011.32,16.07,3.89,N,8.05,clear sky,10.3,79.8
2021-12-10 04:00:03.336614,28.66,75.71,1011.18,17.29,3.85,N,7.5,clear sky,10.3,79.8
2021-12-10 05:00:03.055686,28.37,76.42,1011.42,15.24,3.85,N,7.16,clear sky,10.3,79.8
2021-12-10 06:00:03.265017,27.93,77.65,1011.85,11.68,4.3,N,8.27,scattered clouds,10.3,79.8
2021-12-10 07:00:03.204256,28.3,77.63,1012.58,5.6,4.73,N,8.46,scattered clouds,10.3,79.8
2021-12-10 08:00:03.317341,28.13,78.22,1013.37,0.96,5.42,NNE,8.36,broken clouds,10.3,79.8
2021-12-10 09:00:03.832325,28.63,76.92,1013.94,5.74,5.7,NNE,7.46,broken clouds,10.3,79.8
2021-12-10 10:00:02.377647,28.73,76.13,1014.03,6.52,5.66,NE,7.1,broken clouds,10.3,79.8
2021-12-10 11:00:04.043726,29.87,71.14,1013.66,3.41,5.85,NE,6.97,broken clouds,10.3,79.8
2021-12-10 12:00:03.520731,29.68,71.0,1012.67,4.81,6.15,NE,6.78,broken clouds,10.3,79.8
2021-12-10 13:00:03.747334,29.64,69.7,1011.71,12.8,6.15,NE,6.41,broken clouds,10.3,79.8
2021-12-10 14:00:02.860559,29.69,69.34,1010.75,20.81,6.1,NE,6.31,broken clouds,10.3,79.8
2021-12-10 15:00:03.944776,30.16,66.29,1010.11,26.15,6.15,NE,6.33,scattered clouds,10.3,79.8
2021-12-10 16:00:03.343804,29.98,66.01,1010.1,26.29,5.78,NE,6.7,broken clouds,10.3,79.8
2021-12-10 17:00:03.754283,29.98,66.63,1010.46,23.28,5.08,NE,8.24,broken clouds,10.3,79.8
2021-12-10 18:00:02.936186,29.7,67.71,1011.23,16.82,4.65,NE,8.86,overcast clouds,10.3,79.8
2021-12-10 19:00:03.269918,29.51,69.61,1012.09,9.64,4.52,NE,8.83,broken clouds,10.3,79.8
2021-12-10 20:00:03.938172,29.3,72.0,1012.78,3.9,4.33,NE,9.06,broken clouds,10.3,79.8
2021-12-10 21:00:02.744941,29.14,72.28,1013.47,1.83,4.38,NNE,9.53,broken clouds,10.3,79.8
2021-12-10 22:00:03.739064,29.27,74.27,1013.55,2.48,4.25,NNE,9.76,scattered clouds,10.3,79.8
2021-12-10 23:00:02.734966,29.21,74.67,1013.12,1.11,3.83,NNE,9.57,broken clouds,10.3,79.8
2021-12-11 00:00:02.732056,29.09,75.08,1012.62,5.28,4.25,NNE,10.04,scattered clouds,10.3,79.8
2021-12-11 01:00:02.965644,28.97,75.66,1012.01,10.29,3.86,N,9.19,clear sky,10.3,79.8
2021-12-11 02:00:03.792312,28.9,75.85,1011.3,16.26,3.95,N,8.6,clear sky,10.3,79.8
2021-12-11 03:00:02.761882,28.99,75.91,1010.74,20.93,4.38,N,8.99,clear sky,10.3,79.8
2021-12-11 04:00:04.425404,28.93,76.3,1010.57,22.36,4.55,N,8.95,clear sky,10.3,79.8
2021-12-11 05:00:03.071049,28.89,76.49,1010.94,19.24,4.67,N,8.94,few clouds,10.3,79.8
2021-12-11 06:00:03.721348,28.78,76.55,1011.34,15.89,4.37,N,8.51,few clouds,10.3,79.8
2021-12-11 07:00:04.388544,28.65,77.61,1011.92,11.1,5.28,N,8.69,few clouds,10.3,79.8
2021-12-11 08:00:03.107327,28.45,78.14,1012.79,4.01,5.84,N,7.67,few clouds,10.3,79.8
2021-12-11 09:00:02.695018,28.64,77.66,1013.28,0.26,5.9,N,7.29,few clouds,10.3,79.8
2021-12-11 10:00:02.209510,29.0,75.91,1013.17,0.64,5.75,NNE,6.77,few clouds,10.3,79.8
2021-12-11 11:00:02.681209,29.41,73.76,1012.68,4.74,5.93,NNE,6.73,few clouds,10.3,79.8
2021-12-11 12:00:02.755400,29.49,72.92,1011.84,11.75,5.85,NE,6.7,scattered clouds,10.3,79.8
2021-12-11 13:00:05.809050,29.62,72.9,1010.88,19.77,6.04,NE,7.27,scattered clouds,10.3,79.8
2021-12-11 14:00:02.912600,29.96,71.24,1009.9,27.93,6.05,NE,7.46,scattered clouds,10.3,79.8
2021-12-11 15:00:03.787617,30.23,72.03,1009.12,34.47,6.39,NE,7.26,scattered clouds,10.3,79.8
2021-12-11 16:00:04.521823,30.09,70.87,1009.11,34.49,5.93,NE,7.22,scattered clouds,10.3,79.8
2021-12-11 17:00:02.786058,29.91,68.16,1009.56,30.8,5.54,NE,8.75,scattered clouds,10.3,79.8
2021-12-11 18:00:03.009100,29.83,68.88,1010.45,23.35,4.8,NE,8.89,clear sky,10.3,79.8
2021-12-11 19:00:05.332839,29.68,72.43,1011.44,15.1,4.53,NE,9.15,clear sky,10.3,79.8
2021-12-11 20:00:03.771374,29.55,73.39,1012.4,7.07,4.36,NNE,9.5,clear sky,10.3,79.8
2021-12-11 21:00:02.875165,29.63,73.96,1013.08,1.39,4.35,NNE,9.43,clear sky,10.3,79.8
2021-12-11 22:00:02.765600,29.56,74.4,1013.26,0.05,4.21,NNE,9.37,few clouds,10.3,79.8
2021-12-11 23:00:04.301607,29.48,75.75,1012.79,3.84,3.88,NNE,9.03,few clouds,10.3,79.8
2021-12-12 00:00:02.784880,29.12,73.85,1012.3,7.91,3.94,NNE,9.01,few clouds,10.3,79.8
2021-12-12 01:00:02.688921,28.97,73.84,1011.87,11.49,4.09,N,8.74,few clouds,10.3,79.8
2021-12-12 02:00:02.735897,29.0,74.5,1011.51,14.54,4.51,N,8.62,light rain,10.3,79.8
2021-12-12 03:00:04.404300,28.89,72.84,1010.83,20.21,4.63,N,8.77,few clouds,10.3,79.8
2021-12-12 04:00:03.179563,28.78,74.14,1010.92,19.38,4.26,N,8.59,few clouds,10.3,79.8
2021-12-12 05:00:04.417601,28.77,74.3,1011.4,15.44,4.57,N,8.81,few clouds,10.3,79.8
2021-12-12 06:00:03.025143,28.66,73.74,1011.67,13.19,4.5,N,8.46,few clouds,10.3,79.8
2021-12-12 07:00:02.766349,28.29,73.12,1012.42,6.92,5.14,N,8.89,clear sky,10.3,79.8
2021-12-12 08:00:03.237222,27.9,74.97,1013.4,1.22,6.07,N,8.26,clear sky,10.3,79.8
2021-12-12 09:00:02.953867,28.2,76.33,1013.73,3.99,5.96,NNE,7.7,clear sky,10.3,79.8
2021-12-12 10:00:02.396945,28.61,76.2,1013.81,4.67,6.34,NNE,7.61,few clouds,10.3,79.8
2021-12-12 11:00:04.001361,29.01,75.74,1012.89,3.04,6.43,NNE,7.56,few clouds,10.3,79.8
2021-12-12 12:00:05.464715,29.08,77.73,1011.67,13.16,6.98,NE,8.28,scattered clouds,10.3,79.8
2021-12-12 13:00:10.418254,29.57,74.04,1010.57,22.39,7.23,NE,8.42,scattered clouds,10.3,79.8
2021-12-12 14:00:02.321861,29.23,75.79,1009.89,27.99,7.02,NE,8.21,moderate rain,10.3,79.8
2021-12-12 15:00:02.248638,29.1,74.29,1009.62,30.29,7.25,NE,8.46,heavy intensity rain,10.3,79.8
2021-12-12 16:00:06.218279,29.32,74.61,1009.62,30.26,6.66,NE,8.73,moderate rain,10.3,79.8
2021-12-12 17:00:02.626177,29.34,75.04,1010.15,25.85,5.84,NE,9.1,scattered clouds,10.3,79.8
2021-12-12 18:00:03.941151,29.1,75.17,1010.56,22.43,4.86,NE,9.23,broken clouds,10.3,79.8
2021-12-12 19:00:02.286931,28.95,76.71,1011.47,14.8,4.47,NE,9.37,broken clouds,10.3,79.8
2021-12-12 20:00:02.153702,28.0,76.44,1012.58,5.62,4.17,NNE,9.19,broken clouds,10.3,79.8
2021-12-12 21:00:02.161028,28.59,75.96,1013.16,0.77,3.69,NNE,8.37,overcast clouds,10.3,79.8
2021-12-12 22:00:02.122554,28.8,78.17,1013.2,0.45,3.36,NNE,7.52,overcast clouds,10.3,79.8
2021-12-12 23:00:02.231539,28.72,78.87,1012.64,5.08,3.3,N,7.03,overcast clouds,10.3,79.8
2021-12-13 00:00:01.203550,28.55,79.04,1011.83,11.8,3.69,N,7.99,overcast clouds,10.3,79.8
2021-12-13 01:00:02.230278,28.47,79.27,1011.02,18.55,4.07,N,8.13,overcast clouds,10.3,79.8
2021-12-13 02:00:02.318300,28.38,79.4,1010.3,24.6,4.53,N,8.62,broken clouds,10.3,79.8
2021-12-13 03:00:02.348067,28.33,79.4,1009.77,28.99,4.52,N,8.82,broken clouds,10.3,79.8
2021-12-13 04:00:02.189687,28.24,79.27,1009.78,28.94,4.65,N,9.08,broken clouds,10.3,79.8
2021-12-13 05:00:02.352602,28.1,78.86,1010.1,26.26,4.63,N,9.22,broken clouds,10.3,79.8
2021-12-13 06:00:02.219153,27.89,78.68,1010.74,20.89,4.63,N,9.22,broken clouds,10.3,79.8
2021-12-13 07:00:03.889180,27.6,79.06,1011.54,14.28,5.38,N,9.58,overcast clouds,10.3,79.8
2021-12-13 08:00:02.179668,27.5,79.5,1012.47,6.46,6.06,N,8.64,overcast clouds,10.3,79.8
2021-12-13 09:00:02.202328,28.01,79.78,1012.94,2.55,6.28,NNE,7.9,overcast clouds,10.3,79.8
2021-12-13 10:00:02.091224,28.44,79.01,1013.0,2.07,6.0,NNE,7.05,overcast clouds,10.3,79.8
2021-12-13 11:00:08.931494,29.0,77.11,1012.5,6.22,5.83,NE,6.85,broken clouds,10.3,79.8
2021-12-13 12:00:02.485426,29.19,77.01,1011.27,16.49,5.83,NE,7.05,broken clouds,10.3,79.8
2021-12-13 13:00:02.493903,28.99,74.48,1010.23,25.16,5.78,NE,7.12,broken clouds,10.3,79.8
2021-12-13 14:00:08.389812,29.23,72.59,1008.99,35.52,5.8,ENE,7.21,overcast clouds,10.3,79.8
2021-12-13 15:00:10.802169,29.45,74.77,1008.23,41.85,6.19,ENE,7.36,overcast clouds,10.3,79.8
2021-12-13 16:00:08.314735,29.14,75.21,1008.18,42.03,6.09,NE,7.47,overcast clouds,10.3,79.8
2021-12-13 17:00:09.971185,29.19,72.11,1008.65,38.34,5.47,NE,8.19,overcast clouds,10.3,79.8
2021-12-13 18:00:10.440919,29.01,72.66,1009.78,28.91,4.86,NE,8.86,overcast clouds,10.3,79.8
2021-12-13 19:00:09.818528,28.77,74.6,1010.71,21.21,4.25,NNE,8.78,overcast clouds,10.3,79.8
2021-12-13 20:00:08.898744,28.55,74.1,1011.16,17.37,4.21,NNE,9.1,overcast clouds,10.3,79.8
2021-12-13 21:00:08.895447,28.35,76.84,1011.81,11.98,4.37,NNE,9.39,overcast clouds,10.3,79.8
2021-12-13 22:00:09.889808,28.34,76.87,1011.93,10.96,4.23,N,9.27,overcast clouds,10.3,79.8
2021-12-13 23:00:07.311994,28.46,77.64,1011.62,13.61,4.64,N,9.82,overcast clouds,10.3,79.8
2021-12-14 00:00:07.324355,28.41,77.64,1011.06,18.24,4.65,N,9.9,overcast clouds,10.3,79.8
2021-12-14 01:00:07.313429,28.38,78.33,1010.46,23.22,4.85,N,10.06,overcast clouds,10.3,79.8
2021-12-14 02:00:07.311793,28.29,78.21,1010.03,26.86,4.87,N,9.8,overcast clouds,10.3,79.8
2021-12-14 03:00:07.366477,28.35,77.34,1009.65,29.98,4.62,N,9.14,overcast clouds,10.3,79.8
2021-12-14 04:00:07.323831,28.21,77.24,1009.56,30.73,4.55,N,8.9,overcast clouds,10.3,79.8
2021-12-14 05:00:07.339125,28.15,76.8,1009.87,28.18,4.47,N,8.51,overcast clouds,10.3,79.8
2021-12-14 06:00:07.435001,27.92,76.28,1010.28,24.73,4.48,N,8.72,overcast clouds,10.3,79.8
2021-12-14 07:00:08.951392,27.05,77.62,1011.15,17.48,4.74,N,8.46,overcast clouds,10.3,79.8
2021-12-14 08:00:07.347138,27.02,78.09,1012.11,9.54,5.43,N,7.84,overcast clouds,10.3,79.8
2021-12-14 09:00:07.353108,27.7,76.45,1012.35,7.52,5.43,N,6.94,overcast clouds,10.3,79.8
2021-12-14 10:00:06.816536,28.2,76.72,1012.35,7.46,5.58,N,6.88,overcast clouds,10.3,79.8
2021-12-14 11:00:07.378163,28.73,75.35,1011.79,12.19,5.64,NNE,6.78,overcast clouds,10.3,79.8
2021-12-14 12:00:08.840983,29.02,74.8,1010.8,20.44,5.52,NNE,6.7,broken clouds,10.3,79.8
2021-12-14 13:00:09.356675,29.31,71.82,1009.52,31.07,5.79,NE,6.96,broken clouds,10.3,79.8
2021-12-14 14:00:08.323344,28.14,78.82,1008.99,35.53,6.04,NE,6.86,broken clouds,10.3,79.8
2021-12-14 15:00:10.335623,29.14,77.22,1008.04,43.48,5.6,NE,7.21,overcast clouds,10.3,79.8
2021-12-14 16:00:11.525462,29.35,71.4,1007.99,43.92,5.49,NE,7.69,overcast clouds,10.3,79.8
2021-12-14 17:00:10.335893,28.99,71.71,1008.52,39.44,5.37,NE,8.83,overcast clouds,10.3,79.8
2021-12-14 18:00:10.914890,28.72,72.76,1009.12,34.46,4.41,NNE,8.8,overcast clouds,10.3,79.8
2021-12-14 19:00:11.626960,28.52,74.66,1010.21,25.32,4.31,NNE,9.06,overcast clouds,10.3,79.8
2021-12-14 20:00:07.359956,28.08,74.44,1011.15,17.49,4.38,NNE,9.49,overcast clouds,10.3,79.8
2021-12-14 21:00:07.393612,28.28,71.62,1011.8,12.08,4.89,NNE,10.2,overcast clouds,10.3,79.8
2021-12-14 22:00:07.315137,27.74,70.81,1012.25,8.36,5.16,NNE,10.28,overcast clouds,10.3,79.8
2021-12-14 23:00:07.311765,28.37,73.5,1011.99,10.48,5.12,N,10.13,overcast clouds,10.3,79.8
2021-12-15 00:00:07.321985,28.33,74.3,1011.7,12.93,4.99,N,9.92,overcast clouds,10.3,79.8
2021-12-15 01:00:07.314669,28.25,75.73,1011.29,16.31,5.08,N,9.97,overcast clouds,10.3,79.8
2021-12-15 02:00:07.704632,28.17,75.68,1010.67,21.52,5.23,N,10.04,overcast clouds,10.3,79.8
2021-12-15 03:00:08.502790,28.07,75.99,1010.23,25.19,5.14,N,10.04,overcast clouds,10.3,79.8
2021-12-15 04:00:08.815883,28.19,76.13,1010.0,27.12,4.97,N,9.94,overcast clouds,10.3,79.8
2021-12-15 05:00:07.739019,28.08,75.3,1010.37,23.98,5.06,N,10.08,overcast clouds,10.3,79.8
2021-12-15 06:00:08.330405,27.39,75.87,1010.78,20.56,5.18,N,10.08,overcast clouds,10.3,79.8
2021-12-15 07:00:08.831649,26.74,76.82,1011.29,16.33,5.18,N,10.08,overcast clouds,10.3,79.8
2021-12-15 08:00:10.503968,27.04,76.74,1012.04,10.06,6.59,N,9.61,overcast clouds,10.3,79.8
2021-12-15 09:00:11.217876,27.62,76.03,1012.6,5.45,6.73,NNE,8.67,overcast clouds,10.3,79.8
2021-12-15 10:00:09.914502,27.92,75.75,1012.6,5.44,6.65,NNE,8.13,overcast clouds,10.3,79.8
2021-12-15 11:00:10.897624,28.58,74.12,1012.18,8.95,6.57,NNE,7.6,overcast clouds,10.3,79.8
2021-12-15 12:00:10.327317,28.99,72.4,1011.48,14.75,6.94,NNE,8.13,overcast clouds,10.3,79.8
2021-12-15 13:00:14.502365,29.04,71.33,1010.48,23.07,7.17,NE,8.57,overcast clouds,10.3,79.8
2021-12-15 14:00:10.911058,29.17,70.22,1009.65,30.02,7.12,NE,8.55,overcast clouds,10.3,79.8
2021-12-15 15:00:04.362358,29.33,69.08,1008.95,35.86,7.12,NE,8.55,overcast clouds,10.3,79.8
